S_MASS,P_PERIOD,P_DISTANCE,P_HABITABLE
2.7,326.03,1.3244178,0
2.78,516.21997,1.534896,0
2.2,185.84,0.83,0
0.9,1773.4,3.1305585,0
1.08,798.5,2.043792,0
2.3,993.3,2.60832,0
0.99,30.3506,0.19016758,0
1.54,452.8,1.3383987,0
1.54,883.0,2.167464,0
0.48,416.0,0.92,0
0.08,7336.5,3.2908045,0
1.93,335.10001,1.0316295,0
1.23,269.3,0.95118144,0
0.98,479.1,1.275918,0
1.03,1078.0,2.1010752,0
1.03,2391.0,3.6172872,0
1.03,14002.0,11.74848,0
1.75,11688.0,13.215,0
1.12,4.230785,0.052704453,0
0.91,14.65152,0.11522767,0
0.91,44.4175,0.24142428,0
0.91,4825.0,5.5039933,0
0.91,0.736539,0.01544,0
0.91,262.0,0.82465185,0
1.44,934.3,2.1156221,0
0.94,4.215,0.050562447,0
0.94,38.021,0.2196315,0
0.94,123.01,0.505155,0
1.52,796.0,1.976706,0
1.09,116.688,0.51924947,0
2.49,691.9,2.1143734,0
1.44,93.4,0.490882,0
2.4,952.7,2.553045,0
1.4,181.4,0.70025515,0
1.14,481.9,1.326,0
0.49,268.94,0.812799,0
1.08,153.22,0.57600029,0
1.1,137.48,0.5572182,0
0.8,578.2,1.328665,0
1.67,41.6855,0.27908623,0
0.74,392.6,1.02,0
1.09,733.0,2.19096,0
1.52,2590.0,4.45725,0
0.7,3.8728,0.0428,0
0.7,125.94,0.45590175,0
0.5,5.6,0.060675,0
0.5,237.6,0.692274,0
1.47,3.48777,0.040008,0
0.57,1667.0,2.28285,0
2.12,714.29999,1.696603,0
0.31,655.59998,1.535372,0
0.02,10037.5,2.6,0
0.9,8.9891,0.084223218,0
0.95,1.5089557,0.025304732,0
0.89,13.2406,0.12031747,0
1.27,2.99433,0.0436,0
1.08,2.828042,0.040258392,0
1.09,4.03519,0.051,0
1.13,1.51214,0.027,0
1.1,5.35227,0.06516501,0
1.04,3.7681,0.0461,0
0.95,1.9000693,0.0295944,0
1.21,3.89713,0.051857213,0
0.96,1.7429935,0.027982861,0
1.14,9.24285,0.1056645,0
1.14,1675.0,3.422,0
1.29,2.72474,0.0417,0
1.1,9.75598,0.092272734,0
1.14,3.6313,0.0486144,0
0.91,5.1134,0.056,0
0.91,11.759,0.098,0
1.09,4.86069,0.0578,0
1.09,4.20474,0.0526,0
1.05,3.57532,0.047700555,0
1.01,5.20851,0.060366601,0
0.97,2.85057,0.038729773,0
1.37,4.2568,0.057078415,0
1.16,9.20205,0.09,0
1.0,4.0378962,0.049670354,0
1.05,8.886593,0.0859275,0
0.82,0.85359163,0.016479635,0
0.82,3.698,0.046,0
0.88,6.21229,0.063,0
0.96,95.272656,0.40565637,0
1.08,6.71837,0.071,0
0.51,4098.1,5.75,0
0.07,246.36,0.3814245,0
1.01,8.138268,0.079427582,0
0.41,28.1656,0.13456027,0
0.78,2.13174,0.029833021,0
1.07,3.80464,0.048773043,0
0.67,2.71578,0.033327101,0
0.61,3.96151,0.041545756,0
0.8,4.16959,0.047054567,0
0.88,8.050722,0.075317114,0
0.93,4.50756,0.052115256,0
0.22,2.87814,0.023899659,0
0.56,5.29711,0.049007764,0
0.41,2.25372,0.024986426,0
0.71,1.58252,0.023704372,0
0.66,21.169861,0.1312358,0
1.17,19.49221,0.1493,0
0.83,2.28943,0.031941391,0
1.11,18.0983,0.13965047,0
0.91,34.885,0.20243356,0
0.95,15.2841,0.11846153,0
0.69,13.603,0.09996,0
0.69,65.55,0.2856,0
0.94,0.70531,0.015187007,0
0.97,0.571331,0.0134,0
0.97,13.339079,0.1091,0
1.32,6.180235,0.07229,0
1.09,3.38628,0.045408131,0
0.9,3650.0,4.5,0
0.18,1.628931,0.01567026,0
0.18,8.929,0.04933502,0
0.35,41.38,0.1779852,0
0.35,532.58,0.96533558,0
0.15,1.5804046,0.01411,0
0.18,3.6511,0.0260208,0
0.73,35.61253,0.19488419,0
0.4,8.63182,0.060861735,0
0.4,25.63058,0.12601452,1
0.4,603.95116,1.1020793,0
0.36,2288.0,2.4631405,0
0.29,18.6498,0.091556505,1
0.29,4.7234,0.036993948,0
0.9,133.71,0.55397465,0
0.68,1.22003,0.020055585,0
0.68,5.974,0.05734485,0
0.68,257.8,0.7337376,0
0.42,692.0,1.1569575,0
0.42,5312.0,4.6725855,0
0.69,4100.0,4.808025,0
0.42,30.5987,0.1436481,0
0.42,122.6196,0.36393859,0
0.42,48.1345,0.19533637,1
0.42,13.2543,0.083889864,0
0.16,5.3636,0.033688089,1
0.16,40.54,0.12822648,0
0.47,14.207,0.09327645,0
0.54,3.3366496,0.0355,0
0.34,3.93072,0.035,0
0.34,9.1247,0.061,0
0.34,55.661,0.204,1
0.45,2.64561,0.02879184,0
0.27,3.0232,0.0260637,0
0.63,6.905,0.061245086,0
0.5,2.64977,0.029,0
0.5,13.74,0.089106844,0
0.39,12.9532,0.0803997,0
0.41,13.352,0.0876129,0
0.59,7.3709,0.060192,0
0.47,2.6438831,0.029378176,0
0.52,8.7076,0.066823152,0
0.32300001,5.368,0.041009923,0
0.32300001,12.919,0.074280054,0
0.32300001,3.1530001,0.029226562,0
0.3,14.628,0.07902315,0
0.54,598.3,1.186075,0
0.33,7.2004,0.050926725,0
0.33,28.14,0.125025,1
0.33,62.24,0.2130426,1
0.33,39.026,0.1560702,1
0.33,256.2,0.5507568,0
0.35,4.6938,0.03978,0
0.73,1056.8001,1.919099,0
0.73,7337.0,6.6,0
0.73,3.6005,0.042807002,0
0.73,35.39,0.19138915,0
0.55,24.16,0.1344,0
0.45,38.14,0.170136,0
0.45,3657.0,3.571392,0
0.45,35.68,0.1656406,1
0.65,1882.0,2.35188,0
0.93,15.76491,0.110088,0
0.32,61.1166,0.20842634,0
0.32,30.0881,0.13383342,0
0.32,1.93778,0.02125278,0
0.32,124.26,0.33480563,0
0.6,73.94,0.3191688,0
0.61,1.2089819,0.0188,0
0.61,3.6480957,0.03925,0
0.61,6.2014698,0.05591,0
0.56,3.822,0.039669264,0
0.52,13.8508,0.096462547,0
0.42,15.5314,0.091971845,0
1.15,4.4652998,0.05561,0
0.81,4.8878024,0.053788455,0
0.81,3407.0,4.8758801,0
0.73,3.2130598,0.0384,0
1.22,2.91625,0.042679344,0
1.22,446.27,1.4881528,0
2.65,4.62767,0.075646006,0
1.0,10.8635,0.097706888,0
1.22,2.77596,0.041326762,0
0.99,10.33852,0.09821502,0
0.99,5584.0,6.02588,0
0.77,5.508023,0.056097215,0
0.84,4.008778,0.046704594,0
1.33,5.6335158,0.077253583,0
0.76,2.875317,0.036104061,0
1.24,4.12448,0.055492469,0
1.13,3.21222,0.04437715,0
0.58,1.21288,0.018670258,0
1.37,3.35524,0.048823419,0
1.01,3.6528151,0.046612326,0
1.12,4.23452,0.053567421,0
0.94,3.039577,0.04,0
1.02,3.257215,0.043456442,0
1.45,5.72319,0.07114532,0
1.06,2.8997,0.040567684,0
1.55,2.8106,0.045133614,0
1.31,5.00542,0.064603736,0
1.13,2.1500082,0.034399398,0
1.82,3.47447,0.054801493,0
4.26,5.45265,0.10777349,0
1.03,1.3273468,0.0241,0
0.93,2.797436,0.037963748,0
0.89,4.640382,0.052417387,0
1.4,3.54387,0.0509,0
1.03,4.45724,0.05351793,0
2.56,2.69405,0.051823488,0
1.18,4.641878,0.0575,0
1.05,3.332687,0.0443,0
0.94,4.301219,0.050749078,0
0.94,872.2,1.9657755,0
1.26,3.128992,0.045254263,0
1.28,4.463129,0.058136472,0
2.22,2.69155,0.049388842,0
1.04,2.78849,0.039273541,0
1.27,3.1220109,0.045599546,0
0.98,4.2180278,0.051073445,0
0.89,2.7535953,0.0369808,0
1.09,1.9616241,0.031873615,0
0.65,3.799847,0.041282723,0
1.01,3.5852467,0.046484769,0
1.42,2.79083,0.04359412,0
2.77,2.4653,0.050147504,0
1.79,3.85298,0.058388197,0
1.21,2.6054552,0.041335678,0
1.25,2.972086,0.043806702,0
1.64,4.8101025,0.06505,0
1.65,4.7869491,0.06555,0
1.56,2.20474,0.038440527,0
1.89,2.7443245,0.04739,0
1.27,3.07634,0.044819501,0
1.28,3.9228107,0.053056525,0
0.99,3.446459,0.04471968,0
1.1,3.312846,0.050546227,0
1.33,3.619188,0.0507,0
1.16,3.142702,0.0441,0
0.96,3.0440499,0.041234557,0
0.97,2.7667641,0.038534628,0
0.87,1.7474875,0.027335279,0
0.97,2.686502,0.03744,0
1.13,16.254611,0.130855,0
1.04,0.83784,0.0174,0
0.88,1.354133,0.023,0
0.76,4.7228124,0.050406805,0
1.12,2.1605156,0.034190737,0
1.07,1.3484978,0.0238,0
0.99,4.2986432,0.052429645,0
1.3,3.3023881,0.048771092,0
1.42,4.637038,0.071412489,0
0.93,3.1810781,0.042152807,0
1.03,4.6058749,0.05543339,0
1.21,3.547851,0.0485,0
1.09,3.1743516,0.043740632,0
1.27,3.37796,0.049097507,0
1.1,2.8126548,0.044703441,0
1.06,2.5495551,0.037389264,0
0.95,2.1061607,0.031844641,0
1.32,1.8209993,0.033487708,0
1.1,4.175186,0.0523,0
1.38,4.5776348,0.062341397,0
1.0,2.516729,0.036203059,0
1.56,3.2642736,0.05240214,0
1.5,4.193649,0.06250926,0
1.27,2.292102,0.037857274,0
0.84,4.3888497,0.050179845,0
0.86,2.7439004,0.037910209,0
1.27,4.1876244,0.056697168,0
0.92,4.7423729,0.062055428,0
0.94,4.763387,0.054209783,0
1.17,3.8297015,0.057177639,0
1.19,3.3488702,0.048915936,0
1.11,1.3666544,0.025735845,0
0.96,3.8537768,0.050118009,0
1.1,2.5441828,0.037928707,0
1.2,4.2042001,0.054349036,0
1.57,4.324799,0.060440908,0
1.03,2.350621,0.034943693,0
1.46,4.2180896,0.058798214,0
1.04,5.416081,0.061628549,0
1.04,1422.0,2.512625,0
0.57,3.3252725,0.03623,0
1.1,3.560829,0.047938763,0
1.08,7.817953,0.079414667,0
0.9,3.2768837,0.043478455,0
0.93,3.0566527,0.040632324,0
1.56,4.908897,0.066368101,0
1.26,3.105161,0.045056432,0
1.41,3.1414391,0.047236543,0
1.44,1.6091788,0.030369255,0
1.35,3.5862202,0.05074286,0
0.89,2.2252577,0.036434591,0
0.85,3.185315,0.040699734,0
1.78,1.8882378,0.036908384,0
1.06,3.583893,0.049969009,0
1.1,1.915291,0.0312,0
2.28,157.57001,0.682754,0
0.83,383.70001,1.096744,0
1.06,5.75969,0.064290848,0
1.06,16.357,0.12969337,0
1.06,49.748,0.270251,0
1.06,122.744,0.49638998,0
1.06,604.67,1.4763521,0
1.06,2205.0,3.3962568,0
0.57,70.46,0.301815,0
1.06,20.8133,0.15108,0
0.76,4.11377,0.05,0
1.45,127.58,0.5106375,0
3.21,778.09998,1.8499105,0
3.21,1123.0,3.1865023,0
0.85,122.1,0.486588,0
0.95,3090.942,4.0986477,0
1.66,6.4947,0.080755239,0
0.8,47.84,0.25,0
0.79,4.5557,0.04998416,0
1.33,5.8881,0.0702835,0
0.77,120.878,0.44692395,0
0.62,55.806,0.26,0
1.01,1032.3,2.0275111,0
2.3,199.505,0.9538475,0
1.01,1531.0,2.910672,0
1.39,1888.0,3.3971558,0
1.09,9.55237,0.091092232,0
1.09,21.05704,0.15731712,0
1.11,989.2,2.0376687,0
0.97,3630.0,5.3408873,0
1.13,1075.69,2.15164,0
1.12,48.056,0.26933625,0
1.27,10.8985,0.1163259,0
0.84,1129.0,2.7225,0
1.59,437.7,1.3206758,0
1.1,394.48123,1.048788,0
1.1,1624.0,2.7349424,0
1.2,68.27,0.332376,0
1.05,7.8543,0.08146875,0
1.05,30.93,0.198205,0
1.13,5.239891,0.0615,0
2.17,835.477,2.3683851,0
0.84,1143.0,2.0094,0
1.94,1056.4,2.5845,0
1.18,825.9,1.820819,0
1.4,324.0,1.017336,0
0.58,663.2,1.252152,0
0.58,1818.0,2.4888,0
1.49,610.2,1.66272,0
0.6,937.70001,1.7757585,0
1.27,4000.0,5.9000699,0
0.94,1121.79,2.0734501,0
0.8,83.9151,0.380808,0
0.85,493.7,1.1720269,0
0.85,4319.0,4.9155417,0
1.24,1622.1,3.1031457,0
1.24,223.41,0.78841536,0
0.83,670.0,1.65,0
0.83,907.0,1.7241985,0
1.05,2621.75,3.8336729,0
0.72,433.70001,1.1096745,0
1.08,25.8,0.182025,0
1.84,6.1335,0.0733635,0
1.0,16.9841,0.130104,0
1.12,1945.0,3.162656,0
1.12,37.91,0.239305,0
1.91,711.0,2.0844,0
2.39,2082.0,5.23654,0
1.62,63.33,0.3301485,0
1.01,58.83,0.29772765,0
0.29,9.6737,0.08,0
1.11,557.04,1.5142065,0
1.11,4.15514,0.052462906,0
1.11,2835.0,4.0878838,0
0.67,133.60001,0.540432,0
0.9,960.41,1.8381252,0
1.2,262.70862,0.900648,0
1.2,1708.0,2.8158524,0
1.26,1244.0,2.5691985,0
0.83,453.019,1.1337605,0
0.83,921.538,1.7619945,0
0.65,298.2,1.0113315,0
0.99,1840.0,3.6105,0
0.92,10.70871,0.092538896,0
1.34,896.0,2.0429248,0
1.19,1951.0,3.819216,0
1.35,2613.0,4.7497864,0
2.24,471.60001,1.2955625,0
1.03,974.0,2.094444,0
1.08,1544.0,2.683404,0
0.95,649.0,1.518408,0
0.95,3568.0,5.0290245,0
0.93,5769.0,7.2942075,0
1.09,3.2696,0.0488955,0
1.09,1291.5646,2.4072764,0
1.1,258.17999,0.8314245,0
1.1,5000.0,5.84176,0
0.81,11.5824,0.09431532,0
0.81,27.5821,0.16673328,0
0.81,107.5983,0.41447184,0
1.48,464.29999,1.3303125,0
1.14,14763.405,13.11672,0
0.68,330.0,0.947672,0
1.29,19.382,0.1540308,0
1.29,931.0,2.044616,0
1.3,4218.0,5.15103,0
1.35,1125.7,2.3718,0
1.32,11.53533,0.1131556,0
2.4,1455.0,3.8829513,0
1.07,94.44,0.415332,0
1.07,201.99,0.68979373,0
1.07,1069.8,2.0957224,0
1.07,5000.0,5.169,0
1.09,653.21997,1.626075,0
1.23,349.7,1.034739,0
1.23,6005.0,6.94994,0
0.9,1928.0,3.3415185,0
3.5,1299.0,2.78,0
1.07,386.29999,1.1925,0
1.51,2.1974,0.037992855,0
0.97,1039.15,2.0265761,0
1.2,103.95,0.4716225,0
1.23,176.3,0.764598,0
1.75,2730.0,4.6064607,0
1.02,5.77152,0.064337813,0
1.02,13.5052,0.11689545,0
0.93,44.236,0.26501856,0
0.93,1008.0,1.9389991,0
0.6,86.78,0.32379135,0
1.11,528.4,1.364616,0
1.43,676.6,1.7204213,0
1.38,116.596,0.53318359,0
1.38,491.54,1.395972,0
1.22,1027.0,2.78124,0
1.21,328.55,1.1640785,0
1.21,5062.0,6.1980469,0
1.07,339.331,1.0477919,0
1.64,331.5,1.053312,0
1.42,2.87589,0.044475466,0
1.2,4.07182,0.053007391,0
1.46,428.5,1.2626064,0
1.17,5894.0,7.18374,0
1.15,2918.92,4.7795107,0
1.3,686.5,1.661328,0
0.9,4.75615,0.05241141,0
0.9,17.1784,0.1269585,0
1.25,499.39999,1.353984,0
0.71,3341.5588,4.213368,0
1.18,163.94,0.71163,0
1.96,408.60001,1.426482,0
1.96,3452.0,5.369648,0
1.69,818.8,2.0016,0
1.15,194.3,0.6391035,0
1.15,391.9,1.033056,0
0.95,131.05,0.6135045,0
0.95,4191.0,5.1333148,0
1.25,842.2,1.925496,0
0.77,4.6455,0.05,0
1.38,359.51001,1.5246,0
1.3,521.0,1.563075,0
1.8,820.2,2.117745,0
1.12,12.62,0.110022,0
1.12,248.4,0.80225,0
1.19,1184.1,2.3206682,0
1.19,351.0,1.0494697,0
1.33,577.2,1.4987326,0
1.33,2149.0,3.6015634,0
1.08,643.25,1.5092634,0
1.08,4205.8,5.2603956,0
1.08,9.6386,0.092285184,0
1.08,310.55,0.92304258,0
1.11,75.523,0.37125,0
1.63,990.0,2.5016,0
0.42,8.4282,0.083136,0
1.12,75.2203,0.46221695,0
1.12,1272.0,2.397648,0
1.2,17.24,0.1428,0
1.12,280.17,0.89464014,0
0.99,40.0,0.23089056,0
0.77,641.472,1.4125238,0
0.76,1155.0,2.102625,0
0.76,75.765,0.34320942,0
1.02,434.5,1.1526,0
1.5,270.0,1.126543,0
0.81,5144.0,6.8800288,0
1.5,420.77,1.3252279,0
0.99,58.11247,0.33408434,0
0.99,1749.83,2.9006394,0
1.07,6.404,0.0704235,0
1.86,533.0,1.638528,0
1.4,225.62,0.8489205,0
1.4,2102.0,3.79602,0
1.1,1145.0,2.253552,0
1.53,550.0,1.549746,0
0.96,1532.0,2.6403615,0
1.41,21.21663,0.20702787,0
2.0,323.6,1.185578,0
1.37,1290.0,2.74992,0
1.39,298.43,0.98089875,0
0.71,29.01,0.16579843,0
0.98,623.8,1.431999,0
0.79,6.4898,0.063097127,0
0.79,16.8191,0.11951174,0
1.0,44.505,0.24643253,0
1.7,410.10001,1.1457,0
1.7,110.9,0.5368165,0
1.24,71.484,0.342057,0
1.14,14.479,0.12154574,0
1.21,3.092514,0.044310721,0
1.75,213.72,0.84576546,0
1.49,2278.0,3.9123842,0
2.2,396.03,1.509348,0
0.45,105.9,0.33999696,0
1.41,510.9,1.4080143,0
1.01,7462.0575,9.523704,0
1.69,564.1,1.5923853,0
0.63,9.3743,0.0864,0
0.63,962.0,1.828992,0
0.63,2172.0,3.3456,0
1.03,956.0,1.91253,0
1.31,626.51599,1.586552,0
1.31,3070.0,4.4742382,0
1.3,6.83776,0.079018979,0
1.19,1019.74,2.166151,0
1.0,3.0965828,0.04260226,0
1.0,3810.0,5.0452673,0
1.36,766.0,1.821456,0
1.09,461.2,1.2142896,0
0.79,2.2185757,0.030768152,0
0.99,2915.0369,4.1607585,0
0.99,17.111,0.13406222,0
1.07,1176.45,2.2869713,0
0.91,4885.0,6.393475,0
1.14,1606.3,2.8939134,0
0.66,24.3556,0.1501875,0
0.8,74.72,0.322704,0
0.8,525.8,1.240416,0
1.38,340.94,1.0665738,0
1.21,18.20132,0.140007,0
1.31,1378.0,2.5763895,0
1.29,3638.0,6.113356,0
1.28,1333.0,2.643024,0
1.11,1035.7,2.120094,0
1.36,466.2,1.3075898,0
0.88,11.8482,0.10371152,0
0.88,33.9239,0.197382,0
1.39,606.3,1.5709227,0
1.39,852.5,2.017868,0
1.27,1260.0,2.468322,0
1.91,517.8,1.5660947,0
1.91,946.6,2.3429181,0
1.72,3.308958,0.052117602,0
1.12,1552.9,2.8440062,0
1.23,1120.0,2.75451,0
1.03,1920.1,3.1512015,0
1.03,34.905,0.21242142,0
0.58,1733.0,2.7245475,0
1.22,279.8,0.9286592,0
1.42,96.045,0.47319345,0
1.55,673.2,1.7487,0
0.7,5.3135,0.0531645,0
0.7,13.8905,0.10080662,0
0.7,29.158,0.16569644,0
0.7,85.5073,0.33800732,0
1.07,597.0643,1.9808111,0
1.05,160.07,0.59737104,0
1.05,1155.7,2.1889824,0
0.7,18.315,0.1207,0
0.7,40.114,0.2036,0
0.7,90.309,0.3499,0
0.7,147.02,0.53040345,0
1.13,130.08,0.5390912,0
1.6,875.5,2.10672,0
0.39,380.85001,1.2171875,0
1.25,352.7,1.0525725,0
1.23,3.5247486,0.04855456,0
1.04,649.918,1.5298256,0
1.01,442.19,1.260176,0
1.61,354.1,1.14845,0
1.03,1558.0,3.2700672,0
0.61,25.201,0.14460875,0
1.55,2.24571,0.03,0
1.56,380.7,1.1934367,0
1.57,882.70001,2.056698,0
0.89,84.288,0.39096,0
1.31,1854.4,3.27349,0
0.77,5.75999,0.057638,0
0.77,7.28243,0.067393,0
0.77,10.86499,0.08799,0
0.77,25.1967,0.15417,0
0.67,3.93404,0.05064,0
0.67,567.94,1.4359041,0
1.3,1311.0,2.566272,0
1.17,1334.28,2.6224605,0
0.81,148.60001,0.654042,0
0.74,118.45,0.491487,0
0.8,22.6786,0.1465476,0
0.8,53.7357,0.25923357,0
1.0,7.12682,0.080676,0
1.0,4270.0,6.0309887,0
0.73,7.78993,0.0695,0
1.02,1319.0,2.5704,0
1.03,3501.3,5.8842158,0
0.76,225.7,0.72105,0
1.05,5501.0,8.063919,0
0.81,3.092926,0.03876,0
0.81,6.76458,0.065425507,0
0.81,46.859,0.23925671,0
0.81,22.717,0.14790228,0
0.81,94.2,0.3753,0
0.81,2247.0,3.115598,0
1.0,2093.3,3.456,0
0.92,6.03607,0.06356,0
1.18,3.83492,0.050958595,0
1.18,4682.0,7.6903476,0
2.2,672.09998,1.61568,0
1.02,2266.4,3.4009514,0
1.16,3724.7,5.582447,0
1.13,218.47,0.80038992,0
1.25,456.1,1.254,0
1.21,14.2767,0.12361201,0
1.67,22482.0,20.1317,0
1.19,1173.0,2.3234437,0
1.07,871.0,1.835856,0
1.21,3999.0,5.205792,0
1.12,572.38,1.697043,0
1.34,1189.1,2.5254374,0
1.31,26.6904,0.19203293,0
0.75,528.07,1.5584846,0
1.12,730.59998,1.608,0
1.21,1211.17,2.5653307,0
1.21,141.63,0.57179115,0
1.5,192.0,0.74793375,0
0.75,17.667,0.121,0
0.75,29.625,0.17,0
1.47,1561.0,2.8709665,0
1.47,4100.0,6.59376,0
0.82,501.75,1.17305,0
1.11,3668.0,4.923936,0
1.61,535.59998,1.3690125,0
1.22,2.0455,0.0348228,0
0.86,6019.32,6.6607495,0
1.08,1802.29,2.9736204,0
0.77,3.4442,0.04,0
1.43,4.12688,0.05703518,0
0.78,42.378,0.21910319,0
1.23,428.1,1.2732878,0
0.94,2198.14,3.2742271,0
0.8,18.02,0.12513806,0
0.8,36.07,0.19802227,0
0.8,5174.0,5.8601984,0
1.02,379.0,1.021275,0
1.06,1116.0,2.8553075,0
0.82,6.0881,0.060243,0
0.45,8.7836,0.066,0
1.53,380.2,1.1930986,0
0.85,1362.3,2.5201763,0
0.84,2443.0,3.440976,0
1.97,311.60001,1.2403935,0
1.05,2527.83,3.7526039,0
1.05,11613.0,10.129338,0
1.12,1157.0,3.015792,0
0.92,1684.0,2.733578,0
1.17,847.0,1.8534419,0
1.7,466.0,1.3167,0
0.96,16.5535,0.126027,0
0.96,51.2053,0.26651304,0
0.96,271.6737,0.83312224,0
0.94,0.959624,0.0186,0
0.94,29.83832,0.1841,0
0.94,8.509,0.082596536,0
1.13,157.54,0.5900295,0
0.94,2372.0,3.4183545,0
0.47,3.38773,0.04,0
1.41,326.0,1.0723305,0
1.41,834.0,1.9464169,0
1.38,18.1991,0.16280376,0
1.25,388.0,1.16358,0
1.84,551.40002,1.618,0
1.84,916.0,2.258928,0
1.14,1049.0,2.1454515,0
1.14,214.67,0.71856533,0
1.14,117.87,0.48187558,0
1.14,49.175,0.26978824,0
1.14,676.8,1.5437414,0
1.14,5700.0,6.3632563,0
1.15,82.467,0.41843193,0
0.8,62.25,0.35636369,0
0.85,154.378,0.53441805,0
0.85,885.5,1.7233594,0
0.85,1862.0,2.8429296,0
0.94,55.01292,0.34001061,0
0.94,2720.0,3.741683,0
1.37,363.20001,1.105731,0
1.41,14.30944,0.13447248,0
1.41,2136.1,3.8512592,0
1.21,685.25,1.6232345,0
1.09,2093.07,3.7289419,0
0.87,3.2498,0.0414018,0
0.77,4.3123,0.047736,0
0.77,9.6184,0.08004382,0
0.77,20.432,0.13242365,0
0.77,51.76,0.2470494,0
0.77,197.8,0.62523,1
2.0,578.6,1.44032,0
1.45,264.14999,0.8765625,0
0.7,963.0,2.1580477,0
0.4,1.3283,0.017477636,0
0.99,526.62,1.8018618,0
0.83,857.5,1.7034,0
1.25,431.88,1.328184,0
1.25,6700.0,7.15016,0
0.88,832.97,1.6634659,0
1.01,149.61,0.5639997,0
0.93,15.56,0.12,0
1.63,356.21,1.1695008,0
0.96,327.8,1.236894,0
1.32,36.9987,0.238754,0
1.0,472.3,1.4113995,0
1.03,5.8854,0.06455778,0
1.03,13.1354,0.1102695,0
1.02,963.6,2.5010726,0
0.82,226.93,0.69096034,0
0.82,342.85,0.90145576,0
0.92,44.073,0.28066121,0
0.92,3.023573,0.039878983,0
0.96,4.0845,0.05004,0
0.96,1353.6,2.4692462,0
1.74,360.2,1.2000555,0
1.74,2732.0,4.72167,0
1.81,363.3,1.218808,0
1.81,684.7,1.9246036,0
0.91,712.13,1.9686,0
1.31,778.51,1.8543805,0
1.32,400.5,1.1695417,0
1.03,4.94737,0.060243,0
1.25,2447.1,3.9686039,0
1.25,8619.9,9.02,0
1.04,1293.0,2.6483027,0
0.8,14.0726,0.1063289,0
0.8,95.9446,0.38463282,0
1.2,119.27,0.538954,0
1.27,637.1,1.5766442,0
1.27,872.2,1.9623169,0
1.29,1827.0,3.9702697,0
1.01,139.35,0.53153064,0
1.53,779.9,1.9139964,0
0.96,492.3,1.2055296,0
1.93,177.11,0.641568,0
1.9,299.36,1.0873575,0
1.5,201.9,0.796026,0
1.5,600.1,1.60072,0
2.1,589.64,1.640328,0
0.42,2.81805,0.04,0
0.65,358.0,0.967072,0
0.95,45.791,0.2477712,0
1.1,21.998,0.142023,0
0.87,577.6,1.3484215,0
0.87,5370.0,5.8330875,0
1.1,480.5,1.20294,0
1.08,2263.12,3.8883254,0
1.36,352.2,1.095606,0
1.36,2374.0,4.974768,0
1.08,2496.0,3.56775,0
1.12,1103.0,2.180981,0
1.28,6.27711,0.070504,0
0.86,8.667,0.0788925,0
0.86,31.56,0.1875717,0
0.86,197.0,0.6315435,0
1.0,851.8,1.9008,0
1.08,2124.54,3.3688069,0
0.77,615.0,1.384548,0
1.21,858.0,1.8944534,0
1.43,3658.0,4.86495,0
1.02,39.475,0.24839791,0
0.9,1245.36,2.2448461,0
1.14,188.3,0.6617325,0
1.14,379.1,1.070376,0
1.16,1750.0,3.0137346,0
1.24,51.645,0.34939683,0
1.24,2473.0,4.2092512,0
1.05,1255.5,3.387216,0
1.29,3.50927,0.0500225,0
1.26,341.2,1.036855,0
1.26,7900.0,9.4043082,0
1.26,422.9,1.1982056,0
0.99,3.97097,0.0502025,0
1.17,415.4,1.5699568,0
1.37,5.7361,0.060243,0
0.65,5.39792,0.060108,0
0.65,15.299,0.11394455,0
0.65,24.451,0.15851995,0
1.08,1807.0,3.4726313,0
1.15,111.4367,0.67999726,0
1.05,1001.7,2.212473,0
2.1,184.02,0.81,0
2.53,705.0,1.583871,0
1.2,441.47,1.1985841,0
1.2,220.078,0.79332646,0
0.8,158.991,0.54366,0
0.79,2.9857,0.040002,0
1.13,1313.0,2.4775625,0
0.76,799.52,1.544625,0
0.43,58.43,0.261573,0
1.34,227.0,0.7942,0
1.21,2.1378431,0.03460245,0
1.06,1695.0,2.87195,0
1.42,1475.0,3.5607,0
1.35,1634.0,3.8093208,0
1.66,1270.0,2.759304,0
1.12,13.481,0.11714625,0
0.66,2754.0,4.082811,0
1.26,3.414884,0.047923016,0
1.27,2166.0,3.3354,0
1.16,11.8143,0.10917972,0
1.86,256.78,1.1271438,0
0.84,49.77,0.2620125,0
1.03,1179.0,2.21584,0
1.15,325.803,1.0294125,0
1.15,11611.298,11.6109,0
1.08,10354.837,9.832121,0
0.7,143.58,0.4816746,0
1.0,30.052,0.19278,0
1.0,192.9,0.6551772,0
1.11,1576.0,2.766852,0
1.54,464.4,1.3696295,0
1.54,1785.0,3.4642922,0
3.7,482.0,1.287744,0
0.7,4375.0,5.15927,0
1.37,362.5,1.1260395,0
1.27,498.04,1.6445039,0
0.89,9.4909,0.084519876,0
1.41,433.8,1.2639318,0
1.03,6022.9725,8.999586,0
0.92,968.8,1.9116028,0
